Date : 2023-12-10 20:46:26
Directory : d:\workspace\pet_project_wp\chat_app_backend\src
Total : 169 files,  3830 codes, 29 comments, 865 blanks, all 4724 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        169 |      3,830 |         29 |        865 |      4,724 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        169 |      3,830 |         29 |        865 |      4,724 |
| . (Files)                                                                                                                                |          1 |          2 |          0 |          1 |          3 |
| config                                                                                                                                   |          2 |         20 |          0 |          4 |         24 |
| modules                                                                                                                                  |        143 |      3,245 |         14 |        706 |      3,965 |
| modules\auth                                                                                                                             |          7 |        175 |          0 |         50 |        225 |
| modules\auth\domain                                                                                                                      |          1 |          9 |          0 |          4 |         13 |
| modules\auth\models                                                                                                                      |          1 |          5 |          0 |          2 |          7 |
| modules\auth\redis                                                                                                                       |          5 |        161 |          0 |         44 |        205 |
| modules\profiles                                                                                                                         |         79 |      1,787 |          3 |        360 |      2,150 |
| modules\profiles\adapters                                                                                                                |          2 |         82 |          0 |         12 |         94 |
| modules\profiles\domain                                                                                                                  |         10 |        298 |          0 |         79 |        377 |
| modules\profiles\domain (Files)                                                                                                          |          8 |        270 |          0 |         71 |        341 |
| modules\profiles\domain\events                                                                                                           |          2 |         28 |          0 |          8 |         36 |
| modules\profiles\dtos                                                                                                                    |          1 |          9 |          0 |          1 |         10 |
| modules\profiles\repos                                                                                                                   |          5 |        258 |          0 |         37 |        295 |
| modules\profiles\repos (Files)                                                                                                           |          3 |         29 |          0 |          7 |         36 |
| modules\profiles\repos\implementations                                                                                                   |          2 |        229 |          0 |         30 |        259 |
| modules\profiles\router                                                                                                                  |          2 |         26 |          0 |         11 |         37 |
| modules\profiles\services                                                                                                                |         55 |      1,009 |          0 |        199 |      1,208 |
| modules\profiles\services\contacts                                                                                                       |         11 |        193 |          0 |         41 |        234 |
| modules\profiles\services\contacts\addContact                                                                                            |          5 |         85 |          0 |         18 |        103 |
| modules\profiles\services\contacts\getCurrentContacts                                                                                    |          6 |        108 |          0 |         23 |        131 |
| modules\profiles\services\profiles                                                                                                       |         22 |        423 |          0 |         83 |        506 |
| modules\profiles\services\profiles\createProfile                                                                                         |          5 |        105 |          0 |         23 |        128 |
| modules\profiles\services\profiles\findProfile                                                                                           |          6 |         75 |          0 |         20 |         95 |
| modules\profiles\services\profiles\getProfileByUserName                                                                                  |          5 |         74 |          0 |         21 |         95 |
| modules\profiles\services\profiles\updateProfile                                                                                         |          6 |        169 |          0 |         19 |        188 |
| modules\profiles\services\requests                                                                                                       |         22 |        393 |          0 |         75 |        468 |
| modules\profiles\services\requests\createRequest                                                                                         |          6 |        146 |          0 |         28 |        174 |
| modules\profiles\services\requests\deleteRequest                                                                                         |          5 |         72 |          0 |         15 |         87 |
| modules\profiles\services\requests\handleRequest                                                                                         |          6 |        175 |          0 |         27 |        202 |
| modules\profiles\services\requests\listRequest                                                                                           |          5 |          0 |          0 |          5 |          5 |
| modules\profiles\subscriptions                                                                                                           |          4 |        105 |          3 |         21 |        129 |
| modules\users                                                                                                                            |         57 |      1,283 |         11 |        296 |      1,590 |
